A23KAJRDVCVGOE,FIRSTROUNDFULL,Identity,50,3000,1,1658868833334,15,1658868718450,1,SaidOld,1,35,518.9022222222222,60.680000000000014,1,6,541.5,147.97368621826172,2,6,90.17121056116615,46,4,30,1.1806375442739079,-28.819362455726093,15719,169644,48,721,721,1658868676428,26/07/2022@16,Mozilla/5.0(X11;CrOSx86_6414816.99.0)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,1616,759,1616,909,448878
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,13,1658872734434,22,1658872572154,1,SaidNew,0,38,665.7530158730159,410.9866666666667,4,6,-1,-1,-1,-1,-1,44,6,44,-1,-1,78995,226386,27,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,12,1658872732990,0,-1,0,SaidNew,1,40,657.7530158730159,630.7244444444444,6,6,-1,-1,-1,-1,-1,44,6,-1,-1,-1,77538,224929,56,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,14,1658872735890,10,1658872536060,1,SaidOld,1,13,213.27746031746034,753.0933333333334,7,2,681.0375061035156,630.8874969482422,6,6,483.46016059273404,44,6,20,10.194569552465357,-9.805430447534643,80995,229218,79,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,15,1658872739223,43,1658872635345,1,SaidOld,1,27,426.01523809523815,746.0933333333334,7,4,288.0375061035156,310.8874969482422,3,3,456.5544595655882,44,6,86,36.958287357616534,-49.041712642383466,84003,232179,23,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,16,1658872742184,24,1658872578161,1,SaidOld,1,11,206.27746031746034,528.3555555555556,5,2,436.0375061035156,283.8874969482422,3,4,335.4911478993732,44,6,48,62.49020225123355,14.490202251233548,86802,235361,28,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,17,1658872745369,49,1658872653393,1,SaidOld,1,47,778.1219047619048,636.7244444444444,6,7,681.0375061035156,156.8874969482422,2,6,489.5598805512296,44,6,98,65.0657901571686,-32.93420984283139,90127,238100,85,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,18,1658872748120,0,-1,0,SaidOld,0,47,778.1219047619048,636.7244444444444,6,7,894.0375061035156,284.8874969482422,3,8,370.43982542085377,44,6,-1,67.97732431170388,68.97732431170388,92807,242389,24,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,19,1658872752394,0,-1,0,SaidOld,0,47,778.1219047619048,636.7244444444444,6,7,651.0375061035156,576.8874969482422,5,6,140.46673865377403,44,6,-1,21.50475992200623,22.50475992200623,97441,245595,52,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,20,1658872755600,12,1658872542087,1,SaidOld,1,29,539.3841269841271,176.2488888888889,2,5,587.0375061035156,400.8874969482422,4,5,229.63742894471693,44,6,24,50.39613730162549,26.396137301625487,100892,249370,49,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,21,1658872759375,0,-1,0,SaidNew,1,29,539.3841269841271,176.2488888888889,2,5,-1,-1,-1,-1,-1,44,6,-1,-1,-1,104310,251700,35,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,22,1658872761205,25,1658872581174,1,SaidOld,1,27,426.01523809523815,746.0933333333334,7,4,216.03750610351562,503.8874969482422,5,2,320.553139294235,44,6,50,21.50475992200623,-28.49524007799377,106188,254252,82,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,23,1658872764256,0,-1,0,SaidOld,0,27,426.01523809523815,746.0933333333334,7,4,482.0375061035156,512.8874969482422,5,4,239.84048164740912,44,6,-1,43.45324816388752,44.45324816388752,108963,256837,61,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,24,1658872766843,36,1658872614279,1,SaidOld,1,36,672.7530158730159,182.2488888888889,2,6,538.0375061035156,138.8874969482422,2,5,141.5220084774333,44,6,72,54.31551020196144,-17.684489798038562,111714,259478,25,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,25,1658872769484,37,1658872617295,1,SaidNew,0,46,764.1219047619048,517.3555555555556,5,7,-1,-1,-1,-1,-1,44,6,74,-1,-1,114407,261797,33,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,26,1658872771303,0,-1,0,SaidNew,1,46,764.1219047619048,517.3555555555556,5,7,-1,-1,-1,-1,-1,44,6,-1,-1,-1,116000,263390,39,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,27,1658872772895,9,1658872533058,1,SaidOld,1,38,665.7530158730159,410.9866666666667,4,6,773.0375061035156,445.8874969482422,4,7,112.81857027263521,44,6,18,19.713046596138366,1.7130465961383656,117874,265980,26,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,28,1658872775985,20,1658872566137,1,SaidOld,1,9,220.27746031746034,302.6177777777778,3,2,249.03750610351562,284.8874969482422,3,2,33.786137570166176,44,6,40,65.96164682010254,25.961646820102544,120997,269608,45,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,29,1658872779613,0,-1,0,SaidOld,0,9,220.27746031746034,302.6177777777778,3,2,570.0375061035156,172.8874969482422,2,5,373.0442807393965,44,6,-1,67.97732431170388,68.97732431170388,124337,273026,16,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,30,1658872783031,29,1658872593221,1,SaidNew,0,5,95.90857142857143,638.7244444444444,6,1,-1,-1,-1,-1,-1,44,6,57.99999999999999,-1,-1,127378,274768,36,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,31,1658872784273,16,1658872554102,1,SaidOld,1,33,564.3841269841271,631.7244444444444,6,5,526.0375061035156,388.8874969482422,4,5,245.8459810577237,44,6,32,25.98404323667588,-6.0159567633241195,128988,276922,93,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,32,1658872786927,0,-1,0,SaidOld,0,33,564.3841269841271,631.7244444444444,6,5,569.0375061035156,171.8874969482422,2,5,459.8604921276167,44,6,-1,45.916853986955836,46.916853986955836,131807,279802,63,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,33,1658872789808,0,-1,0,SaidNew,1,33,564.3841269841271,631.7244444444444,6,5,-1,-1,-1,-1,-1,44,6,-1,-1,-1,134528,281918,71,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,34,1658872791422,41,1658872629326,1,SaidOld,1,37,667.7530158730159,316.6177777777778,3,6,667.0375061035156,179.8874969482422,2,6,136.7321529485802,44,6,82,82.64697716724699,0.6469771672469875,136423,284702,64,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,35,1658872794707,23,1658872575159,1,SaidOld,1,2,96.90857142857143,286.6177777777778,3,1,421.0375061035156,182.8874969482422,2,4,340.3226960613831,44,6,46,64.28191557710142,18.281915577101415,139456,287306,78,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,36,1658872797311,2,1658872512009,1,SaidOld,1,47,778.1219047619048,636.7244444444444,6,7,412.0375061035156,176.8874969482422,2,4,587.7650935736993,44,6,4,53.97956395336121,49.97956395336121,142113,289866,84,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,37,1658872799871,5,1658872521020,1,SaidOld,1,24,448.01523809523815,396.9866666666667,4,4,315.0375061035156,588.8874969482422,6,3,233.47163825274458,44,6,10,20.6089032590723,10.6089032590723,145557,293621,6,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,38,1658872803625,0,-1,0,SaidNew,1,24,448.01523809523815,396.9866666666667,4,4,-1,-1,-1,-1,-1,44,6,-1,-1,-1,148266,295656,67,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,39,1658872805162,0,-1,0,SaidNew,1,24,448.01523809523815,396.9866666666667,4,4,-1,-1,-1,-1,-1,44,6,-1,-1,-1,149698,297088,30,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,40,1658872806594,0,-1,0,SaidNew,1,24,448.01523809523815,396.9866666666667,4,4,-1,-1,-1,-1,-1,44,6,-1,-1,-1,151626,299016,68,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,41,1658872808522,28,1658872590208,1,SaidOld,1,13,213.27746031746034,753.0933333333334,7,2,251.03750610351562,667.8874969482422,6,2,93.19793780898759,44,6,56.00000000000001,61.70632767116636,5.706327671166356,153448,302041,40,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,42,1658872812046,0,-1,0,SaidNew,1,13,213.27746031746034,753.0933333333334,7,2,-1,-1,-1,-1,-1,44,6,-1,-1,-1,156641,304031,42,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,43,1658872813546,1,1658872509008,1,SaidOld,1,40,657.7530158730159,630.7244444444444,6,6,567.0375061035156,415.8874969482422,4,5,233.20424036073243,44,6,2,46.14081815268932,44.14081815268932,158342,306359,75,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,44,1658872816364,0,-1,0,SaidNew,1,40,657.7530158730159,630.7244444444444,6,6,-1,-1,-1,-1,-1,44,6,-1,-1,-1,160893,308284,66,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,45,1658872817789,0,-1,0,SaidOld,0,40,657.7530158730159,630.7244444444444,6,6,466.0375061035156,188.8874969482422,2,4,481.6375451093292,44,6,-1,43.677212329621014,44.677212329621014,162467,310464,29,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,46,1658872820469,0,-1,0,SaidOld,0,40,657.7530158730159,630.7244444444444,6,6,401.0375061035156,311.8874969482422,3,4,409.3407529734981,44,6,-1,67.7533601459704,68.7533601459704,164225,313267,60,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,47,1658872823272,0,-1,0,SaidNew,1,40,657.7530158730159,630.7244444444444,6,6,-1,-1,-1,-1,-1,44,6,-1,-1,-1,167702,315092,81,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,48,1658872824597,0,-1,0,SaidNew,1,40,657.7530158730159,630.7244444444444,6,6,-1,-1,-1,-1,-1,44,6,-1,-1,-1,168973,316363,98,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,49,1658872825884,33,1658872605252,1,SaidOld,1,7,218.27746031746034,83.88000000000002,1,2,218.03750610351562,169.8874969482422,2,2,86.00783167436948,44,6,66,26.87989989960981,-39.12010010039019,170826,318624,41,911,912
A3C3Q963MQDPGT,FIRSTROUNDFULL,Identity,50,3000,50,1658872828633,0,-1,0,SaidNew,1,7,218.27746031746034,83.88000000000002,1,2,-1,-1,-1,-1,-1,44,6,-1,-1,-1,173368,320759,53,911,912
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,1,1658872537486,0,-1,0,SaidNew,1,6,84.75428571428571,761.1466666666668,7,1,-1,-1,-1,-1,-1,44,6,-1,-1,-1,13569,161037,67,928,928,1658872380783,26/07/2022@18,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,1856,977,1920,1080,454933
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,2,1658872542323,3,1658872386806,1,SaidOld,1,15,317.7231746031747,189.72444444444446,2,3,192.078125,538.40625,5,2,370.62876307063175,44,6,6,2.762706043956044,-3.237293956043956,16118,172839,2,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,3,1658872554625,0,-1,0,SaidNew,1,15,317.7231746031747,189.72444444444446,2,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,28958,176426,23,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,4,1658872557711,0,-1,0,SaidNew,1,15,317.7231746031747,189.72444444444446,2,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,31072,178540,24,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,5,1658872559825,32,1658872474096,1,SaidOld,1,44,792.6609523809524,320.20888888888896,3,7,667.078125,78.40625,1,6,272.4693793926659,44,6,64,5.509958791208791,-58.49004120879121,33517,187565,98,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,6,1658872569352,38,1658872492128,1,SaidOld,1,1,98.75428571428571,197.72444444444446,2,1,211.078125,428.40625,4,2,256.57501882734823,44,6,76,79.0264423076923,3.0264423076923066,43188,192116,22,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,7,1658872573901,7,1658872398861,1,SaidOld,1,39,682.176507936508,546.1777777777778,5,6,231.078125,639.40625,6,2,460.63141351933655,44,6,14.000000000000002,30.0154532967033,16.0154532967033,47134,195729,66,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,8,1658872577513,50,1658872528251,1,SaidOld,1,6,84.75428571428571,761.1466666666668,7,1,329.078125,643.40625,6,3,271.21383475064806,44,6,100,83.86160714285714,-16.13839285714286,52662,201167,80,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,9,1658872582951,28,1658872462051,1,SaidOld,1,4,104.75428571428571,519.1777777777778,5,1,319.078125,404.40625,4,3,243.1197476031388,44,6,56.00000000000001,28.47699175824176,-27.523008241758248,57410,206010,8,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,10,1658872587796,0,-1,0,SaidNew,1,4,104.75428571428571,519.1777777777778,5,1,-1,-1,-1,-1,-1,44,6,-1,-1,-1,60840,208308,5,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,11,1658872589593,0,-1,0,SaidNew,1,4,104.75428571428571,519.1777777777778,5,1,-1,-1,-1,-1,-1,44,6,-1,-1,-1,62278,209746,32,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,12,1658872591030,41,1658872501147,1,SaidOld,1,41,688.176507936508,760.1466666666668,7,6,551.078125,641.40625,6,5,181.3704858955255,44,6,82,93.75171703296704,11.751717032967036,63961,213125,21,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,13,1658872594910,37,1658872489126,1,SaidOld,1,15,317.7231746031747,189.72444444444446,2,3,536.078125,398.40625,4,5,302.03804451215535,44,6,74,78.47699175824175,4.476991758241752,68284,216933,29,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,14,1658872598717,0,-1,0,SaidNew,1,15,317.7231746031747,189.72444444444446,2,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,71708,219176,92,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,15,1658872600462,0,-1,0,SaidNew,1,15,317.7231746031747,189.72444444444446,2,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,73082,220550,64,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,16,1658872601834,0,-1,0,SaidNew,1,15,317.7231746031747,189.72444444444446,2,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,74774,222242,57,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,17,1658872603527,0,-1,0,SaidNew,1,15,317.7231746031747,189.72444444444446,2,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,76740,224208,76,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,18,1658872605493,39,1658872495131,1,SaidOld,1,4,104.75428571428571,519.1777777777778,5,1,306.078125,650.40625,6,3,240.3168745355154,44,6,78,82.54292582417582,4.542925824175825,78450,227165,85,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,19,1658872608950,0,-1,0,SaidNew,1,4,104.75428571428571,519.1777777777778,5,1,-1,-1,-1,-1,-1,44,6,-1,-1,-1,81748,229216,19,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,20,1658872610509,0,-1,0,SaidNew,1,4,104.75428571428571,519.1777777777778,5,1,-1,-1,-1,-1,-1,44,6,-1,-1,-1,82962,230430,55,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,21,1658872611716,0,-1,0,SaidNew,1,4,104.75428571428571,519.1777777777778,5,1,-1,-1,-1,-1,-1,44,6,-1,-1,-1,84368,231836,4,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,22,1658872613122,1,1658872380789,1,SaidOld,1,38,670.176507936508,426.6933333333334,4,6,658.078125,427.40625,4,6,12.119369614464196,44,6,2,0.34512362637362637,-1.6548763736263736,86340,235595,33,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,23,1658872617382,14,1658872419930,1,SaidOld,1,38,670.176507936508,426.6933333333334,4,6,320.078125,624.40625,6,3,402.0687443107186,44,6,28.000000000000004,55.83962912087912,27.839629120879113,90598,239247,50,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,24,1658872621032,20,1658872437983,1,SaidOld,1,18,326.7231746031747,534.1777777777778,5,3,190.078125,297.40625,3,2,273.3726869079592,44,6,40,58.03743131868132,18.03743131868132,94192,242712,27,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,25,1658872624497,0,-1,0,SaidNew,1,18,326.7231746031747,534.1777777777778,5,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,97390,244858,61,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,26,1658872626143,0,-1,0,SaidNew,1,18,326.7231746031747,534.1777777777778,5,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,98658,246126,68,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,27,1658872627411,0,-1,0,SaidNew,1,18,326.7231746031747,534.1777777777778,5,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,100170,247638,42,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,28,1658872628923,0,-1,0,SaidNew,1,18,326.7231746031747,534.1777777777778,5,3,-1,-1,-1,-1,-1,44,6,-1,-1,-1,101762,249230,77,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,29,1658872630527,0,-1,0,SaidOld,0,18,326.7231746031747,534.1777777777778,5,3,216.078125,184.40625,2,2,366.854805946017,44,6,-1,35.18028846153846,36.18028846153846,103902,252397,16,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,30,1658872634183,18,1658872431954,1,SaidOld,1,31,569.6920634920635,412.6933333333334,4,5,339.078125,437.40625,4,3,231.93429430982147,44,6,36,25.6198489010989,-10.380151098901099,107732,256327,47,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,31,1658872638111,0,-1,0,SaidNew,1,31,569.6920634920635,412.6933333333334,4,5,-1,-1,-1,-1,-1,44,6,-1,-1,-1,111210,258678,34,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,32,1658872639963,0,-1,0,SaidNew,1,31,569.6920634920635,412.6933333333334,4,5,-1,-1,-1,-1,-1,44,6,-1,-1,-1,113271,260739,78,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,33,1658872642023,26,1658872456035,1,SaidOld,1,4,104.75428571428571,519.1777777777778,5,1,436.078125,82.40625,1,4,548.2197132139266,44,6,52,51.00446428571429,-0.9955357142857082,115348,263532,88,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,34,1658872645317,24,1658872450013,1,SaidOld,1,30,566.6920634920635,306.20888888888896,3,5,548.078125,509.40625,5,5,204.04814693769111,44,6,48,76.6088598901099,28.608859890109898,121592,270542,79,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,35,1658872652328,5,1658872392833,1,SaidOld,1,29,569.6920634920635,198.72444444444446,2,5,436.078125,206.40625,2,4,133.83457959718146,44,6,10,22.542925824175825,12.542925824175825,127070,275539,1,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,36,1658872657325,0,-1,0,SaidNew,1,29,569.6920634920635,198.72444444444446,2,5,-1,-1,-1,-1,-1,44,6,-1,-1,-1,129912,277381,30,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,37,1658872658665,9,1658872404892,1,SaidNew,0,13,223.2387301587302,783.1466666666668,7,2,-1,-1,-1,-1,-1,44,6,18,-1,-1,131036,278504,13,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,38,1658872659789,0,-1,0,SaidNew,1,13,223.2387301587302,783.1466666666668,7,2,-1,-1,-1,-1,-1,44,6,-1,-1,-1,132576,280044,6,928,928
A18G2CLYSTENK,FIRSTROUNDFULL,Identity,50,3000,39,1658872661328,15,1658872422938,1,SaidOld,1,32,550.6920634920635,528.1777777777778,5,5,124.078125,518.40625,5,1,426.7258315017056,44,6,30,78.9165521978022,48.916552197802204,134458,283091,40,928,928
