round,blockName,Setsize,cueLength,test_ind,test_timeStamp,view_ind,view_timeStamp,1=OldItem,Response,1=correct,viewLoc_index,viewLoc_x,viewLoc_y,viewLoc_row,viewLoc_col,clickLoc_x,clickLoc_y,clickLoc_row,clickLoc_column,Euclidian_distance,imageTypeQuiz,TimeBarLoc_1st,TimeBarLoc_resp,TimeError_RespMinus1stAppear,RT,LapseTimeSinceExpStart,imageID,CanvasHeight,CanvasWidth,curID,curTime,userAgent,windowWidth,windowHeight,screenWidth,screenHeight,duration_ms,d_mTurkID
FIRSTROUNDFULL,Test,50,3000,1,1.65844E+12,0,-1,0,SaidNew,1,35,731.2933333,72.96,1,6,-1,-1,-1,-1,-1,[,-1,-1,-1,18949,166377,25,987,987,1.65844E+12,21/07/2022@14,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,1881,1197,2560,1440,457864,A1ODA3Q5H6HTDQ
FIRSTROUNDFULL,Test,50,3000,3,1.65844E+12,40,1.65844E+12,1,SaidOld,1,32,598.4666667,561.2666667,5,5,347.78125,685.375,6,3,279.7249659,[,80,52.99489693,-27.00510307,32894,182495,59,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,2,1.65844E+12,27,1.65844E+12,1,SaidOld,1,41,719.2933333,822.92,7,6,621.78125,676.375,6,5,176.0228491,[,54,61.32149353,7.321493533,24594,178001,50,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,4,1.65844E+12,0,-1,0,SaidNew,1,32,598.4666667,561.2666667,5,5,-1,-1,-1,-1,-1,[,-1,-1,-1,37241,184669,15,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,5,1.65844E+12,32,1.65844E+12,1,SaidOld,1,10,222.9866667,432.44,4,2,249.78125,459.375,4,2,37.99268247,[,64,49.84210792,-14.15789208,39855,188166,77,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,7,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,44752,192179,42,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,6,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,43137,190564,66,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,8,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,46429,193856,4,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,9,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,48547,195974,76,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,10,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,50502,197929,3,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,11,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,51964,199391,23,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,12,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,53809,201236,93,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,13,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,55282,202710,22,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,14,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,57352,204779,69,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,15,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,58787,206214,55,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,16,1.65844E+12,23,1.65844E+12,1,SaidOld,1,8,217.9866667,200.7866667,2,2,267.78125,321.375,3,2,130.4647334,[,46,39.65617421,-6.343825788,61002,210923,64,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,17,1.65844E+12,0,-1,0,SaidNew,1,8,217.9866667,200.7866667,2,2,-1,-1,-1,-1,-1,[,-1,-1,-1,65510,212937,18,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,18,1.65844E+12,5,1.65844E+12,1,SaidOld,1,12,219.9866667,691.0933333,6,2,601.78125,560.375,5,5,403.5522104,[,10,26.23661075,16.23661075,68794,217263,31,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,19,1.65844E+12,6,1.65844E+12,1,SaidOld,1,20,347.8133333,809.92,7,3,461.78125,795.375,7,4,114.8923107,[,12,29.06603678,17.06603678,72864,221397,30,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,20,1.65844E+12,0,-1,0,SaidNew,1,20,347.8133333,809.92,7,3,-1,-1,-1,-1,-1,[,-1,-1,-1,75892,223319,34,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,21,1.65844E+12,7,1.65844E+12,1,SaidOld,1,1,121.16,206.7866667,2,1,240.78125,642.375,6,2,451.7149982,[,14,37.87767785,23.87767785,78003,226545,6,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,22,1.65844E+12,4,1.65844E+12,1,SaidOld,1,29,583.4666667,200.7866667,2,5,472.78125,559.375,5,4,375.282366,[,8,17.34412894,9.344128941,81884,230434,13,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,23,1.65844E+12,0,-1,0,SaidOld,0,29,583.4666667,200.7866667,2,5,490.78125,478.375,4,4,292.6531552,[,-1,38.60524454,39.60524454,87616,235964,85,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,24,1.65844E+12,1,1.65844E+12,1,SaidOld,1,27,483.64,813.92,7,4,481.78125,778.375,7,4,35.59356651,[,2,51.70144503,49.70144503,91538,240554,82,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,25,1.65844E+12,0,-1,0,SaidNew,1,27,483.64,813.92,7,4,-1,-1,-1,-1,-1,[,-1,-1,-1,95394,242821,49,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,26,1.65844E+12,0,-1,0,SaidNew,1,27,483.64,813.92,7,4,-1,-1,-1,-1,-1,[,-1,-1,-1,96924,244351,72,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,27,1.65844E+12,29,1.65844E+12,1,SaidOld,1,31,612.4666667,450.44,4,5,724.78125,349.375,3,6,151.0916935,[,58,34.80572959,-23.19427041,99428,247715,71,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,28,1.65844E+12,33,1.65844E+12,1,SaidOld,1,44,835.12,331.6133333,3,7,728.78125,449.375,4,6,158.6686481,[,66,76.51955335,10.51955335,102734,251147,54,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,29,1.65844E+12,48,1.65844E+12,1,SaidOld,1,30,591.4666667,312.6133333,3,5,632.78125,426.375,4,5,121.0314488,[,96,57.1986156,-38.8013844,106051,254274,86,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,30,1.65844E+12,0,-1,0,SaidNew,1,30,591.4666667,312.6133333,3,5,-1,-1,-1,-1,-1,[,-1,-1,-1,110060,257488,94,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,31,1.65844E+12,14,1.65844E+12,1,SaidOld,1,41,719.2933333,822.92,7,6,718.78125,667.375,6,6,155.5458429,[,28,19.93103274,-8.068967259,111798,260197,100,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,32,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,117577,265005,21,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,33,1.65844E+12,43,1.65844E+12,1,SaidOld,1,0,105.16,66.96,1,1,472.78125,822.375,7,4,840.1173761,[,86,25.99408852,-60.00591148,121500,269997,99,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,35,1.65844E+12,13,1.65844E+12,1,SaidOld,1,2,111.16,314.6133333,3,1,101.78125,441.375,4,1,127.1081472,[,26,31.81462207,5.81462207,130191,278585,61,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,34,1.65844E+12,19,1.65844E+12,1,SaidOld,1,27,483.64,813.92,7,4,577.78125,666.375,6,5,175.0202902,[,38,30.03612571,-7.963874293,127019,275254,41,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,36,1.65844E+12,35,1.65844E+12,1,SaidOld,1,10,222.9866667,432.44,4,2,233.78125,556.375,5,2,124.4042092,[,70,26.47913298,-43.52086702,133334,281679,67,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,37,1.65844E+12,18,1.65844E+12,1,SaidOld,1,22,481.64,185.7866667,2,4,247.78125,420.375,4,2,331.242511,[,36,47.82108933,11.82108933,136360,284484,45,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,38,1.65844E+12,15,1.65844E+12,1,SaidOld,1,31,612.4666667,450.44,4,5,727.78125,542.375,5,6,147.4771079,[,30,35.29077405,5.29077405,140206,288250,58,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,39,1.65844E+12,0,-1,0,SaidNew,1,31,612.4666667,450.44,4,5,-1,-1,-1,-1,-1,[,-1,-1,-1,143172,290599,78,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,40,1.65844E+12,31,1.65844E+12,1,SaidOld,1,34,601.4666667,824.92,7,5,486.78125,653.375,6,4,206.3502649,[,62,42.16223727,-19.83776273,147243,295373,10,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,41,1.65844E+12,0,-1,0,SaidNew,1,34,601.4666667,824.92,7,5,-1,-1,-1,-1,-1,[,-1,-1,-1,149981,297408,11,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,42,1.65844E+12,38,1.65844E+12,1,SaidOld,1,17,342.8133333,451.44,4,3,592.78125,334.375,3,5,276.0220527,[,76,36.18002223,-39.81997777,152101,300210,8,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,43,1.65844E+12,0,-1,0,SaidNew,1,17,342.8133333,451.44,4,3,-1,-1,-1,-1,-1,[,-1,-1,-1,154991,302418,37,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,44,1.65844E+12,26,1.65844E+12,1,SaidOld,1,3,97.16,462.44,4,1,132.78125,305.375,3,1,161.0536795,[,52,54.6117118,2.611711803,156830,305218,38,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,45,1.65844E+12,30,1.65844E+12,1,SaidOld,1,46,856.12,578.2666667,5,7,873.78125,557.375,5,7,27.35656206,[,60,46.93184115,-13.06815885,161989,310202,24,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,46,1.65844E+12,8,1.65844E+12,1,SaidOld,1,2,111.16,314.6133333,3,1,83.78125,690.375,6,1,376.7577817,[,16,37.15011116,21.15011116,166572,315063,70,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,47,1.65844E+12,0,-1,0,SaidNew,1,2,111.16,314.6133333,3,1,-1,-1,-1,-1,-1,[,-1,-1,-1,169906,317333,12,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,48,1.65844E+12,0,-1,0,SaidNew,1,2,111.16,314.6133333,3,1,-1,-1,-1,-1,-1,[,-1,-1,-1,171375,318802,79,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,49,1.65844E+12,0,-1,0,SaidNew,1,2,111.16,314.6133333,3,1,-1,-1,-1,-1,-1,[,-1,-1,-1,172933,320361,89,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,50,1.65844E+12,20,1.65844E+12,1,SaidOld,1,17,342.8133333,451.44,4,3,582.78125,453.375,4,5,239.9757181,[,40,39.09028901,-0.909710994,177182,325236,96,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,51,1.65844E+12,49,1.65844E+12,1,SaidOld,1,19,342.8133333,709.0933333,6,3,356.78125,813.375,7,3,105.2129683,[,98,74.49853476,-23.50146524,180645,329788,44,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,52,1.65844E+12,25,1.65844E+12,1,SaidOld,1,18,335.8133333,581.2666667,5,3,230.78125,557.375,5,2,107.7151348,[,50,43.37484842,-6.625151576,185068,333296,90,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,53,1.65844E+12,37,1.65844E+12,1,SaidNew,0,18,335.8133333,581.2666667,5,3,-1,-1,-1,-1,-1,[,74,-1,-1,189624,337051,26,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,54,1.65844E+12,0,-1,0,SaidNew,1,18,335.8133333,581.2666667,5,3,-1,-1,-1,-1,-1,[,-1,-1,-1,191208,338636,56,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,55,1.65844E+12,0,-1,0,SaidNew,1,18,335.8133333,581.2666667,5,3,-1,-1,-1,-1,-1,[,-1,-1,-1,192427,339854,17,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,56,1.65844E+12,0,-1,0,SaidNew,1,18,335.8133333,581.2666667,5,3,-1,-1,-1,-1,-1,[,-1,-1,-1,193845,341272,51,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,57,1.65844E+12,0,-1,0,SaidNew,1,18,335.8133333,581.2666667,5,3,-1,-1,-1,-1,-1,[,-1,-1,-1,195045,342472,20,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,58,1.65844E+12,16,1.65844E+12,1,SaidNew,0,5,115.16,708.0933333,6,1,-1,-1,-1,-1,-1,[,32,-1,-1,196259,343686,1,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,59,1.65844E+12,0,-1,0,SaidNew,1,5,115.16,708.0933333,6,1,-1,-1,-1,-1,-1,[,-1,-1,-1,198123,345550,57,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,60,1.65844E+12,21,1.65844E+12,1,SaidOld,1,2,111.16,314.6133333,3,1,752.78125,332.375,3,6,641.8670464,[,42,40.62626314,-1.373736863,200637,348773,62,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,61,1.65844E+12,3,1.65844E+12,1,SaidOld,1,27,483.64,813.92,7,4,714.78125,851.375,7,6,234.1562608,[,6,27.28754042,21.28754042,204270,352673,97,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,62,1.65844E+12,0,-1,0,SaidNew,1,27,483.64,813.92,7,4,-1,-1,-1,-1,-1,[,-1,-1,-1,207450,354877,47,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,63,1.65844E+12,0,-1,0,SaidNew,1,27,483.64,813.92,7,4,-1,-1,-1,-1,-1,[,-1,-1,-1,208831,356259,52,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,64,1.65844E+12,0,-1,0,SaidNew,1,27,483.64,813.92,7,4,-1,-1,-1,-1,-1,[,-1,-1,-1,210094,357521,29,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,65,1.65844E+12,46,1.65844E+12,1,SaidOld,1,29,583.4666667,200.7866667,2,5,734.78125,298.375,3,6,180.0543971,[,92,58.57290825,-33.42709175,211926,360225,39,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,66,1.65844E+12,0,-1,0,SaidNew,1,29,583.4666667,200.7866667,2,5,-1,-1,-1,-1,-1,[,-1,-1,-1,214765,362192,9,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,67,1.65844E+12,10,1.65844E+12,1,SaidOld,1,28,580.4666667,69.96,1,5,753.78125,102.375,1,6,176.3198146,[,20,39.89869644,19.89869644,217179,365297,74,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,68,1.65844E+12,22,1.65844E+12,1,SaidNew,0,34,601.4666667,824.92,7,5,-1,-1,-1,-1,-1,[,44,-1,-1,220111,367538,98,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,69,1.65844E+12,45,1.65844E+12,1,SaidNew,0,18,335.8133333,581.2666667,5,3,-1,-1,-1,-1,-1,[,90,-1,-1,221429,368856,73,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,70,1.65844E+12,41,1.65844E+12,1,SaidOld,1,10,222.9866667,432.44,4,2,318.78125,582.375,5,3,177.9244402,[,82,69.32472716,-12.67527284,223583,371752,46,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,71,1.65844E+12,0,-1,0,SaidNew,1,10,222.9866667,432.44,4,2,-1,-1,-1,-1,-1,[,-1,-1,-1,226634,374062,95,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,72,1.65844E+12,42,1.65844E+12,1,SaidOld,1,15,350.8133333,203.7866667,2,3,319.78125,181.375,2,3,38.2788845,[,84,42.48560024,-41.51439976,228445,376636,87,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,73,1.65844E+12,0,-1,0,SaidNew,1,15,350.8133333,203.7866667,2,3,-1,-1,-1,-1,-1,[,-1,-1,-1,231436,378863,65,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,74,1.65844E+12,44,1.65844E+12,1,SaidOld,1,44,835.12,331.6133333,3,7,871.78125,225.375,2,7,112.3860789,[,88,38.84776677,-49.15223323,233818,382162,7,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,75,1.65844E+12,0,-1,0,SaidNew,1,44,835.12,331.6133333,3,7,-1,-1,-1,-1,-1,[,-1,-1,-1,237003,384430,35,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,76,1.65844E+12,11,1.65844E+12,1,SaidOld,1,25,474.64,561.2666667,5,4,725.78125,686.375,6,6,280.578015,[,22,64.55512328,42.55512328,238808,387006,53,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,77,1.65844E+12,36,1.65844E+12,1,SaidOld,1,39,724.2933333,557.2666667,5,6,422.78125,333.375,3,4,375.5489513,[,72,35.53329628,-36.46670372,243408,391442,27,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,78,1.65844E+12,50,1.65844E+12,1,SaidOld,1,35,731.2933333,72.96,1,6,704.78125,70.375,1,6,26.63780749,[,100,64.07007882,-35.92992118,246430,394364,36,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,79,1.65844E+12,0,-1,0,SaidNew,1,35,731.2933333,72.96,1,6,-1,-1,-1,-1,-1,[,-1,-1,-1,249163,396590,88,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,80,1.65844E+12,0,-1,0,SaidNew,1,35,731.2933333,72.96,1,6,-1,-1,-1,-1,-1,[,-1,-1,-1,250609,398036,68,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,82,1.65844E+12,0,-1,0,SaidNew,1,11,220.9866667,583.2666667,5,2,-1,-1,-1,-1,-1,[,-1,-1,-1,253987,401414,80,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,81,1.65844E+12,28,1.65844E+12,1,SaidNew,0,11,220.9866667,583.2666667,5,2,-1,-1,-1,-1,-1,[,56,-1,-1,252393,399820,43,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,83,1.65844E+12,9,1.65844E+12,1,SaidOld,1,45,859.12,460.44,4,7,877.78125,206.375,2,7,254.749419,[,18,58.24954527,40.24954527,257195,406300,28,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,84,1.65844E+12,0,-1,0,SaidNew,1,45,859.12,460.44,4,7,-1,-1,-1,-1,-1,[,-1,-1,-1,260950,408377,16,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,85,1.65844E+12,0,-1,0,SaidNew,1,45,859.12,460.44,4,7,-1,-1,-1,-1,-1,[,-1,-1,-1,262842,410269,63,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,86,1.65844E+12,24,1.65844E+12,1,SaidOld,1,41,719.2933333,822.92,7,6,830.78125,849.375,7,7,114.5836925,[,48,49.03370049,1.033700485,265006,413396,92,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,87,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,267995,415422,14,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,88,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,269279,416706,33,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,89,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,270569,417996,2,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,90,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,272016,419443,83,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,91,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,273513,420941,40,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,92,1.65844E+12,0,-1,0,SaidNew,1,41,719.2933333,822.92,7,6,-1,-1,-1,-1,-1,[,-1,-1,-1,275062,422489,48,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,94,1.65844E+12,39,1.65844E+12,1,SaidNew,0,11,220.9866667,583.2666667,5,2,-1,-1,-1,-1,-1,[,78,-1,-1,281425,428852,75,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,95,1.65844E+12,0,-1,0,SaidNew,1,11,220.9866667,583.2666667,5,2,-1,-1,-1,-1,-1,[,-1,-1,-1,282636,430063,19,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,93,1.65844E+12,12,1.65844E+12,1,SaidOld,1,12,219.9866667,691.0933333,6,2,215.78125,584.375,5,2,106.801162,[,24,17.8291734,-6.170826597,277659,426093,5,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,96,1.65844E+12,17,1.65844E+12,1,SaidOld,1,45,859.12,460.44,4,7,869.78125,352.375,3,7,108.5896242,[,34,36.90758892,2.907588925,284700,433247,32,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,97,1.65844E+12,47,1.65844E+12,1,SaidNew,0,19,342.8133333,709.0933333,6,3,-1,-1,-1,-1,-1,[,94,-1,-1,287683,435111,81,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,98,1.65844E+12,2,1.65844E+12,1,SaidOld,1,7,222.9866667,65.96,1,2,223.78125,223.375,2,2,157.4170054,[,4,12.6553658,8.655365804,289966,438339,60,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,99,1.65844E+12,0,-1,0,SaidNew,1,7,222.9866667,65.96,1,2,-1,-1,-1,-1,-1,[,-1,-1,-1,293308,440735,91,987,987,,,,,,,,,
FIRSTROUNDFULL,Test,50,3000,100,1.65844E+12,34,1.65844E+12,1,SaidOld,1,47,847.12,709.0933333,6,7,547.78125,349.375,3,5,467.975391,[,68,39.57533347,-28.42466653,296298,444696,84,987,987,,,,,,,,,