SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND,SECONDROUND
Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1658438768466,1658438775236,1658438780186,1658438786682,1658438791466,1658438796928,1658438798871,1658438803489,1658438808274,1658438812050,1658438816657,1658438818381,1658438820293,1658438822085,1658438827722,1658438830149,1658438835641,1658438839460,1658438841445,1658438845065,1658438849954,1658438851942,1658438854382,1658438859153,1658438861765,1658438863534,1658438865205,1658438867149,1658438868949,1658438871613,1658438876033,1658438877996,1658438880133,1658438884777,1658438888817,1658438895057,1658438900753,1658438902676,1658438905229,1658438910993,1658438914077,1658438916692,1658438922513,1658438924245,1658438926277,1658438932546,1658438934341,1658438936412,1658438938005,1658438942744,1658438946333,1658438950928,1658438952764,1658438954390,1658438956150,1658438958997,1658438960518,1658438962198,1658438967017,1658438968764,1658438970677,1658438972517,1658438976442,1658438978197,1658438979757,1658438981637,1658438983317,1658438985774,1658438987534,1658438992706,1658438995485,1658438997086,1658439002745,1658439009305,1658439011221,1658439016209,1658439021049,1658439023045,1658439025037,1658439029761,1658439031622,1658439033956,1658439039177,1658439041036,1658439042573,1658439044477,1658439049745,1658439054337,1658439059601,1658439064802,1658439069506,1658439071230,1658439075392,1658439079936,1658439085042,1658439090792,1658439095112,1658439096869,1658439098549,1658439101165
43,0,30,14,17,3,0,0,12,8,0,0,0,24,0,31,34,0,36,19,50,0,37,0,0,0,21,0,0,10,0,0,11,46,44,33,49,0,47,0,4,25,0,0,42,0,40,0,20,0,2,0,0,0,0,0,0,45,0,0,0,15,0,0,0,39,0,0,23,38,0,9,0,0,28,7,22,0,48,0,0,16,0,0,0,32,13,26,35,27,0,29,18,41,0,0,1,0,6,5
1658438734150,-1,1658438695137,1658438647119,1658438656123,1658438614107,-1,-1,1658438641116,1658438629112,-1,-1,-1,1658438677130,-1,1658438698137,1658438707141,-1,1658438713143,1658438662125,1658438755158,-1,1658438716144,-1,-1,-1,1658438668127,-1,-1,1658438635115,-1,-1,1658438638116,1658438743154,1658438737151,1658438704140,1658438752157,-1,1658438746155,-1,1658438617108,1658438680132,-1,-1,1658438731148,-1,1658438725146,-1,1658438665126,-1,1658438611107,-1,-1,-1,-1,-1,-1,1658438740153,-1,-1,-1,1658438650120,-1,-1,-1,1658438722146,-1,-1,1658438674129,1658438719145,-1,1658438632113,-1,-1,1658438689135,1658438626111,1658438671128,-1,1658438749156,-1,-1,1658438653121,-1,-1,-1,1658438701138,1658438644118,1658438683132,1658438710142,1658438686133,-1,1658438692136,1658438659124,1658438728147,-1,-1,1658438608106,-1,1658438623109,1658438620109
1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1
SaidOld,SaidOld,SaidOld,SaidOld,SaidOld,SaidNew,SaidOld,SaidOld,SaidOld,SaidOld,SaidNew,SaidNew,SaidNew,SaidOld,SaidNew,SaidOld,SaidNew,SaidNew,SaidOld,SaidOld,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidNew,SaidNew,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidOld,SaidOld,SaidOld,SaidOld,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidNew,SaidOld,SaidNew,SaidOld,SaidNew,SaidNew,SaidNew,SaidNew,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidNew,SaidNew,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidOld,SaidOld,SaidNew,SaidOld,SaidOld,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidOld,SaidNew,SaidNew,SaidNew,SaidOld,SaidOld,SaidOld,SaidOld,SaidOld,SaidNew,SaidOld,SaidOld,SaidOld,SaidOld,SaidOld,SaidNew,SaidNew,SaidNew,SaidOld
1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1
45,45,16,44,42,20,20,20,25,18,18,18,18,31,31,38,45,45,32,35,14,14,34,34,34,34,31,31,31,3,3,3,22,19,39,30,46,46,12,12,39,15,15,15,15,15,30,30,21,21,14,14,14,14,14,14,14,6,6,6,6,6,6,6,6,17,17,17,48,38,38,14,14,14,17,5,8,8,1,1,1,6,6,6,6,4,19,32,21,38,38,0,37,11,11,11,48,48,22,29
575.8514285714284,575.8514285714284,250.35809523809525,586.8514285714284,584.8514285714284,242.35809523809525,242.35809523809525,242.35809523809525,336.7314285714285,232.35809523809525,232.35809523809525,232.35809523809525,232.35809523809525,421.1047619047618,421.1047619047618,507.4780952380952,575.8514285714284,575.8514285714284,401.1047619047618,498.4780952380952,250.35809523809525,250.35809523809525,421.1047619047618,421.1047619047618,421.1047619047618,421.1047619047618,421.1047619047618,421.1047619047618,421.1047619047618,82.61142857142856,82.61142857142856,82.61142857142856,314.7314285714285,248.35809523809525,508.4780952380952,400.1047619047618,571.8514285714284,571.8514285714284,169.9847619047619,169.9847619047619,508.4780952380952,234.35809523809525,234.35809523809525,234.35809523809525,234.35809523809525,234.35809523809525,400.1047619047618,400.1047619047618,319.7314285714285,319.7314285714285,250.35809523809525,250.35809523809525,250.35809523809525,250.35809523809525,250.35809523809525,250.35809523809525,250.35809523809525,66.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,239.35809523809525,239.35809523809525,239.35809523809525,580.8514285714284,507.4780952380952,507.4780952380952,250.35809523809525,250.35809523809525,250.35809523809525,239.35809523809525,68.61142857142856,168.9847619047619,168.9847619047619,83.61142857142856,83.61142857142856,83.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,66.61142857142856,83.61142857142856,248.35809523809525,401.1047619047618,319.7314285714285,507.4780952380952,507.4780952380952,66.61142857142856,485.4780952380952,161.9847619047619,161.9847619047619,161.9847619047619,580.8514285714284,580.8514285714284,314.7314285714285,415.1047619047618
315.3599999999999,315.3599999999999,209.98666666666668,214.98666666666668,53.239999999999995,569.4799999999999,569.4799999999999,569.4799999999999,398.73333333333323,385.73333333333323,385.73333333333323,385.73333333333323,385.73333333333323,302.3599999999999,302.3599999999999,302.3599999999999,315.3599999999999,315.3599999999999,396.73333333333323,52.239999999999995,44.239999999999995,44.239999999999995,549.4799999999999,549.4799999999999,549.4799999999999,549.4799999999999,302.3599999999999,302.3599999999999,302.3599999999999,314.3599999999999,314.3599999999999,314.3599999999999,142.61333333333332,477.1066666666666,387.73333333333323,222.98666666666668,378.73333333333323,378.73333333333323,482.1066666666666,482.1066666666666,387.73333333333323,143.61333333333332,143.61333333333332,143.61333333333332,143.61333333333332,143.61333333333332,222.98666666666668,222.98666666666668,60.239999999999995,60.239999999999995,44.239999999999995,44.239999999999995,44.239999999999995,44.239999999999995,44.239999999999995,44.239999999999995,44.239999999999995,565.4799999999999,565.4799999999999,565.4799999999999,565.4799999999999,565.4799999999999,565.4799999999999,565.4799999999999,565.4799999999999,315.3599999999999,315.3599999999999,315.3599999999999,551.4799999999999,302.3599999999999,302.3599999999999,44.239999999999995,44.239999999999995,44.239999999999995,315.3599999999999,479.1066666666666,147.61333333333332,147.61333333333332,141.61333333333332,141.61333333333332,141.61333333333332,565.4799999999999,565.4799999999999,565.4799999999999,565.4799999999999,398.73333333333323,477.1066666666666,396.73333333333323,60.239999999999995,302.3599999999999,302.3599999999999,63.239999999999995,230.98666666666668,386.73333333333323,386.73333333333323,386.73333333333323,551.4799999999999,551.4799999999999,142.61333333333332,149.61333333333332
4,4,3,3,1,7,7,7,5,5,5,5,5,4,4,4,4,4,5,1,1,1,7,7,7,7,4,4,4,4,4,4,2,6,5,3,5,5,6,6,5,2,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,4,4,4,7,4,4,1,1,1,4,6,2,2,2,2,2,7,7,7,7,5,6,5,1,4,4,1,3,5,5,5,7,7,2,2
7,7,3,7,7,3,3,3,4,3,3,3,3,5,5,6,7,7,5,6,3,3,5,5,5,5,5,5,5,1,1,1,4,3,6,5,7,7,2,2,6,3,3,3,3,3,5,5,4,4,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,7,6,6,3,3,3,3,1,2,2,1,1,1,1,1,1,1,1,3,5,4,6,6,1,6,2,2,2,7,7,4,5
495.92498779296875,164.92498779296875,262.92498779296875,563.9249877929688,494.92498779296875,-1,76.92498779296875,434.92498779296875,320.92498779296875,171.92498779296875,-1,-1,-1,413.92498779296875,-1,496.92498779296875,-1,-1,410.92498779296875,557.9249877929688,-1,-1,398.92498779296875,-1,-1,-1,-1,-1,-1,66.92498779296875,-1,-1,430.92498779296875,312.92498779296875,325.92498779296875,413.92498779296875,-1,-1,499.92498779296875,-1,-1,313.92498779296875,-1,-1,301.92498779296875,-1,-1,-1,417.92498779296875,-1,174.92498779296875,-1,-1,-1,-1,-1,-1,54.92498779296875,-1,-1,-1,164.92498779296875,-1,-1,-1,-1,-1,-1,501.92498779296875,-1,-1,414.92498779296875,157.92498779296875,-1,166.92498779296875,505.92498779296875,-1,-1,161.92498779296875,-1,-1,226.92498779296875,-1,-1,-1,226.92498779296875,422.92498779296875,486.92498779296875,415.92498779296875,470.92498779296875,-1,66.92498779296875,484.92498779296875,157.92498779296875,232.92498779296875,344.92498779296875,-1,-1,-1,182.92498779296875
313.11249923706055,130.11249923706055,209.11249923706055,142.11249923706055,51.11249923706055,-1,325.11249923706055,474.11249923706055,470.11249923706055,470.11249923706055,-1,-1,-1,311.11249923706055,-1,230.11249923706055,-1,-1,488.11249923706055,72.11249923706055,-1,-1,558.1124992370605,-1,-1,-1,-1,-1,-1,333.11249923706055,-1,-1,163.11249923706055,490.11249923706055,374.11249923706055,231.11249923706055,-1,-1,448.11249923706055,-1,-1,409.11249923706055,-1,-1,155.11249923706055,-1,-1,-1,214.11249923706055,-1,138.11249923706055,-1,-1,-1,-1,-1,-1,565.1124992370605,-1,-1,-1,472.11249923706055,-1,-1,-1,-1,-1,-1,549.1124992370605,-1,-1,225.11249923706055,253.11249923706055,-1,458.11249923706055,382.11249923706055,-1,-1,153.11249923706055,-1,-1,325.11249923706055,-1,-1,-1,386.11249923706055,400.11249923706055,551.1124992370605,60.11249923706055,213.11249923706055,-1,63.11249923706055,149.11249923706055,481.11249923706055,376.11249923706055,564.1124992370605,-1,-1,-1,80.11249923706055
4,2,3,2,1,-1,4,6,6,6,-1,-1,-1,4,-1,3,-1,-1,6,1,-1,-1,7,-1,-1,-1,-1,-1,-1,4,-1,-1,2,6,5,3,-1,-1,6,-1,-1,5,-1,-1,2,-1,-1,-1,3,-1,2,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,7,-1,-1,3,3,-1,6,5,-1,-1,2,-1,-1,4,-1,-1,-1,5,5,7,1,3,-1,1,2,6,5,7,-1,-1,-1,1
6,2,3,7,6,-1,1,5,4,2,-1,-1,-1,5,-1,6,-1,-1,5,7,-1,-1,5,-1,-1,-1,-1,-1,-1,1,-1,-1,5,4,4,5,-1,-1,6,-1,-1,4,-1,-1,4,-1,-1,-1,5,-1,2,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,6,-1,-1,5,2,-1,2,6,-1,-1,2,-1,-1,3,-1,-1,-1,3,5,6,5,6,-1,1,6,2,3,4,-1,-1,-1,2
79.95803396277346,450.75179009047554,12.59725990764338,76.39545775323613,89.95160371320858,-1,295.0992857803555,214.88826936342858,73.10833670105471,103.78826578223061,-1,-1,-1,11.320574154658452,-1,73.01417289293433,-1,-1,91.90532518715295,62.68053334455327,-1,-1,23.800471061052928,-1,-1,-1,-1,-1,-1,24.44832615808467,-1,-1,117.98796128130238,65.86376314060486,183.06054779594118,16.032086531800513,-1,-1,331.68683434588274,-1,-1,277.16546950587775,-1,-1,68.53842561660768,-1,-1,-1,182.53416418318332,-1,120.42507966300015,-1,-1,-1,-1,-1,-1,11.692217705773757,-1,-1,-1,135.58409245012768,-1,-1,-1,-1,-1,-1,78.96194091977615,-1,-1,244.5345028936157,228.41103364219987,-1,160.07757835682122,447.9408639478809,-1,-1,79.15329667440975,-1,-1,288.92381814814075,-1,-1,-1,143.86820951840454,190.79230014453668,176.62966352409052,96.1936437201155,96.44296789463615,-1,0.3384905167992604,81.87603568894278,94.46644230901293,71.7308703834713,254.81462820005086,-1,-1,-1,242.35885262701026
[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[
86,-1,60,28.000000000000004,34,6,-1,-1,24,16,-1,-1,-1,48,-1,62,68,-1,72,38,100,-1,74,-1,-1,-1,42,-1,-1,20,-1,-1,22,92,88,66,98,-1,94,-1,8,50,-1,-1,84,-1,80,-1,40,-1,4,-1,-1,-1,-1,-1,-1,90,-1,-1,-1,30,-1,-1,-1,78,-1,-1,46,76,-1,18,-1,-1,56.00000000000001,14.000000000000002,44,-1,96,-1,-1,32,-1,-1,-1,64,26,52,70,54,-1,57.99999999999999,36,82,-1,-1,2,-1,12,10
63.59896758402475,35.77702799737927,50.244436582434915,38.95667823585304,30.848570127744935,-1,17.653021638078794,30.371622591973868,22.581479507713137,22.899444531560512,-1,-1,-1,41.34141591470837,-1,5.888315755725855,-1,-1,64.07591511979581,25.12519969849215,-1,-1,51.19833165397705,-1,-1,-1,-1,-1,-1,19.560811781163057,-1,-1,39.4336257716241,58.19356217861934,33.710255342371326,29.8946750562028,-1,-1,20.03775931693412,-1,-1,55.80882449976401,-1,-1,62.64507251248261,-1,-1,-1,24.489269650797397,-1,16.063196518841913,-1,-1,-1,-1,-1,-1,65.02981019133793,-1,-1,-1,18.28895168577355,-1,-1,-1,-1,-1,-1,18.9248817334683,-1,-1,26.87400732965272,51.99324421359549,-1,17.653021638078794,46.26987378434271,-1,-1,12.565581256520767,-1,-1,21.15063690039994,-1,-1,-1,30.848570127744935,5.7293332438021665,21.627584436171006,49.449524022816476,38.1617656762346,-1,11.452703673054948,4.29849063648897,70.91216313251441,9.385931018046998,10.021861065741753,-1,-1,-1,9.067965994199623
-22.40103241597525,36.77702799737927,-9.755563417565085,10.956678235853037,-3.151429872255065,-1,18.653021638078794,31.371622591973868,-1.4185204922868628,6.899444531560512,-1,-1,-1,-6.658584085291629,-1,-56.111684244274144,-1,-1,-7.924084880204191,-12.87480030150785,-1,-1,-22.80166834602295,-1,-1,-1,-1,-1,-1,-0.4391882188369429,-1,-1,17.4336257716241,-33.80643782138066,-54.289744657628674,-36.1053249437972,-1,-1,-73.96224068306589,-1,-1,5.8088244997640075,-1,-1,-21.354927487517386,-1,-1,-1,-15.510730349202603,-1,12.063196518841913,-1,-1,-1,-1,-1,-1,-24.97018980866207,-1,-1,-1,-11.71104831422645,-1,-1,-1,-1,-1,-1,-27.0751182665317,-1,-1,8.87400732965272,52.99324421359549,-1,-38.34697836192122,32.26987378434271,-1,-1,-83.43441874347923,-1,-1,-10.849363099600058,-1,-1,-1,-33.151429872255065,-20.270666756197834,-30.372415563828994,-20.550475977183524,-15.838234323765398,-1,-46.547296326945045,-31.70150936351103,-11.087836867485592,10.385931018046998,11.021861065741753,-1,-1,-1,-0.9320340058003769
16842,23202,28937,33305,39433,43210,46577,51169,54697,59169,62721,64633,66425,68833,74489,78497,83801,85785,87929,92521,96281,98722,101193,106105,107873,109546,111489,113289,115953,118257,122337,124473,126833,131290,136633,143009,147016,149568,153729,158417,161032,164025,168585,170617,173305,178680,180753,182345,185777,190673,194081,197105,198730,200489,203337,204857,206537,209561,213105,215017,216857,219169,222537,224097,225977,227657,230114,231873,234705,239825,241426,245185,252433,255561,258889,263897,267385,269377,272777,275961,278297,282153,285377,286913,288817,292705,297289,302489,306833,312057,315569,318577,322977,327049,333553,337793,341209,342888,345505,348265
166130,171081,177577,182361,187817,190265,194385,199169,202945,207553,209776,211688,213480,218617,221544,226537,230856,232840,235961,240849,243337,245777,250049,253160,254929,256601,258545,260345,263008,266929,269392,271528,275673,279713,285953,291648,294072,296624,301888,305473,308088,313408,315640,317672,323440,325736,327808,329400,333640,337728,341824,344160,345785,347545,350392,351913,353592,357913,360160,362072,363912,367337,369592,371152,373032,374712,377169,378928,383601,386880,388481,393641,400201,402616,407104,411944,414440,416432,420656,423016,425352,430072,432432,433968,435872,440640,445232,450496,455697,460400,462625,466288,470832,475937,481688,486008,488264,489944,492561,496120
79,88,18,17,3,52,37,65,7,49,11,57,50,4,67,91,89,6,84,63,8,10,58,68,96,73,95,25,24,28,75,60,40,82,47,59,61,56,85,34,54,71,23,78,44,53,76,72,41,5,93,43,51,97,45,77,83,27,33,69,92,13,94,15,2,31,1,14,22,98,80,74,64,46,16,81,26,29,86,36,30,19,9,42,62,90,20,66,39,32,70,99,38,12,100,87,21,48,35,55
678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678
642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642
1658438608103
21/07/2022@17
Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36
1519
866
1536
864
547570
ADJ9I7ZBFYFH7
